teach.cs ID,mf,mf,mf,ve,mf,rf,sov,rf,rf,rf,sov,sov,sov,ve,ve,ve,ve,ve,ve,ve,total,VE,Multiply Factor,Restrict Factor,Sum Out Variable,TOTAL Q1,question 2a,question 2b,question 2c,question 2d,TOTAL
naiduani,1,1,1,8,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,32,30,10,10,10,10,5,5,10,10,100
parkji69,1,1,1,8,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,32,30,10,10,10,10,5,5,10,10,100
tanrober,1,1,1,8,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,32,30,10,10,10,10,5,5,10,10,100
tarimalp,1,1,1,8,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,32,30,10,10,10,10,5,5,10,10,100
truon146,1,1,1,8,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,32,30,10,10,10,10,5,5,10,10,100
wangru72,1,1,1,8,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,32,30,10,10,10,10,5,5,10,10,100
wangt172,1,1,1,8,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,32,30,10,10,10,10,5,5,10,10,100
wongra22,1,1,1,8,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,32,30,10,10,10,10,5,5,10,10,100
wulinda5,1,1,1,8,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,32,30,10,10,10,10,5,5,10,10,100
yeyufei,1,1,1,8,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,32,30,10,10,10,10,5,5,10,10,100
yusabri3,1,1,1,8,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,32,30,10,10,10,10,5,5,10,10,100
zhaitian,1,1,1,8,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,32,30,10,10,10,10,5,5,10,10,100
zhan5179,1,1,1,8,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,32,30,10,10,10,10,5,5,10,10,100
shicaiqu,1,1,1,8,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,32,30,10,10,10,10,5,5,9,9,98
caimengx,1,1,1,8,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,32,30,10,10,10,10,5,5,10,8.2,98
chayeon,1,1,1,8,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,32,30,10,10,10,10,5,5,8.2,10,98
chenj368,1,1,1,8,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,32,30,10,10,10,10,5,5,10,8.2,98
fangyun2,1,1,1,8,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,32,30,10,10,10,10,5,5,10,8.2,98
goelarna,1,1,1,8,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,32,30,10,10,10,10,5,5,8.2,10,98
leejas45,1,1,1,8,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,32,30,10,10,10,10,5,5,10,8.2,98
nathanyc,1,1,1,8,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,32,30,10,10,10,10,5,5,10,8.2,98
qiukewei,1,1,1,8,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,32,30,10,10,10,10,5,5,10,8.2,98
wangc273,1,1,1,8,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,32,30,10,10,10,10,5,5,10,8.2,98
zhouha27,1,1,1,8,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,32,30,10,10,10,10,5,5,8.2,10,98
weiqiyao,1,1,1,8,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,32,30,10,10,10,10,5,5,9,10,99
abdul249,1,1,1,8,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,32,30,10,10,10,10,5,5,10,10,100
akhundo2,1,1,1,8,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,32,30,10,10,10,10,5,5,10,10,100
bishayyo,1,1,1,8,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,32,30,10,10,10,10,5,5,10,10,100
castaban,1,1,1,8,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,32,30,10,10,10,10,5,5,10,10,100
chenc245,1,1,1,8,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,32,30,10,10,10,10,5,5,10,10,100
chenhsu6,1,1,1,8,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,32,30,10,10,10,10,5,5,10,10,100
chenka28,1,1,1,8,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,32,30,10,10,10,10,5,5,10,10,100
chensilu,1,1,1,8,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,32,30,10,10,10,10,5,5,10,10,100
chensiq3,1,1,1,8,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,32,30,10,10,10,10,5,5,10,10,100
chenzey4,1,1,1,8,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,32,30,10,10,10,10,5,5,10,10,100
cuiyifa1,1,1,1,8,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,32,30,10,10,10,10,5,5,10,10,100
fanvince,1,1,1,8,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,32,30,10,10,10,10,5,5,10,10,100
guptaay3,1,1,1,8,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,32,30,10,10,10,10,5,5,10,10,100
hazzour4,1,1,1,8,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,32,30,10,10,10,10,5,5,10,10,100
hetianji,1,1,1,8,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,32,30,10,10,10,10,5,5,10,10,100
houzhuoy,1,1,1,8,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,32,30,10,10,10,10,5,5,10,10,100
kachura3,1,1,1,8,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,32,30,10,10,10,10,5,5,10,10,100
kuaitian,1,1,1,8,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,32,30,10,10,10,10,5,5,10,10,100
leetim13,1,1,1,8,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,32,30,10,10,10,10,5,5,10,10,100
letri1,1,1,1,8,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,32,30,10,10,10,10,5,5,10,10,100
lien2,1,1,1,8,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,32,30,10,10,10,10,5,5,10,10,100
liquanzh,1,1,1,8,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,32,30,10,10,10,10,5,5,10,10,100
liuqiyi,1,1,1,8,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,32,30,10,10,10,10,5,5,10,10,100
lixin39,1,1,1,8,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,32,30,10,10,10,10,5,5,10,10,100
loutfige,1,1,1,8,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,32,30,10,10,10,10,5,5,10,10,100
lumeng5,1,1,1,8,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,32,30,10,10,10,10,5,5,10,10,100
malikal7,1,1,1,8,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,32,30,10,10,10,10,5,5,10,10,100
maoyu4,1,1,1,8,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,32,30,10,10,10,10,5,5,10,10,100
masonla1,1,1,1,8,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,32,30,10,10,10,10,5,5,10,10,100
nagraha3,1,1,1,8,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,32,30,10,10,10,10,5,5,10,10,100
pandajyo,1,1,1,8,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,32,30,10,10,10,10,5,5,10,10,100
qianshuj,1,1,1,8,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,32,30,10,10,10,10,5,5,10,10,100
ruanmich,1,1,1,8,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,32,30,10,10,10,10,5,5,10,10,100
saigalad,1,1,1,8,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,32,30,10,10,10,10,5,5,10,10,100
sewardm1,1,1,1,8,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,32,30,10,10,10,10,5,5,10,10,100
shenyuc1,1,1,1,8,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,32,30,10,10,10,10,5,5,10,10,100
sudarsa5,1,1,1,8,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,32,30,10,10,10,10,5,5,10,10,100
tongyuch,1,1,1,8,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,32,30,10,10,10,10,5,5,10,10,100
trinhvi4,1,1,1,8,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,32,30,10,10,10,10,5,5,10,10,100
wangan28,1,1,1,8,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,32,30,10,10,10,10,5,5,10,10,100
wangs291,1,1,1,8,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,32,30,10,10,10,10,5,5,10,10,100
wangx562,1,1,1,8,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,32,30,10,10,10,10,5,5,10,10,100
wangz395,1,1,1,8,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,32,30,10,10,10,10,5,5,10,10,100
wongbasi,1,1,1,8,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,32,30,10,10,10,10,5,5,10,10,100
wutao4,1,1,1,8,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,32,30,10,10,10,10,5,5,10,10,100
xiangyix,1,1,1,8,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,32,30,10,10,10,10,5,5,10,10,100
xuyuan11,1,1,1,8,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,32,30,10,10,10,10,5,5,10,10,100
yefengka,1,1,1,8,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,32,30,10,10,10,10,5,5,10,10,100
yuanbei1,1,1,1,8,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,32,30,10,10,10,10,5,5,10,10,100
yulizhi,1,1,1,8,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,32,30,10,10,10,10,5,5,10,10,100
zhan4450,1,1,1,8,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,32,30,10,10,10,10,5,5,10,10,100
zhaodana,1,1,1,8,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,32,30,10,10,10,10,5,5,10,10,100
zhaowe50,1,1,1,8,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,32,30,10,10,10,10,5,5,10,10,100
zhengbo8,1,1,1,8,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,32,30,10,10,10,10,5,5,10,10,100
zhouyi52,1,1,1,8,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,32,30,10,10,10,10,5,5,10,10,100
