"L" "A" "Y"
333 0 1
329 1 1
258 1 1
400 1 1
387 0 0
340 0 1
246 0 0
386 0 0
286 0 1
215 1 1
400 0 0
413 0 1
371 1 1
339 0 0
328 1 1
294 1 1
302 1 0
377 0 1
247 1 1
363 0 1
486 1 1
313 1 0
288 1 1
351 1 1
264 1 1
355 1 1
405 1 1
329 1 1
366 0 0
359 1 1
324 1 1
429 1 1
388 0 0
307 1 1
294 1 1
356 0 0
352 1 1
358 0 1
355 1 1
393 0 0
307 1 1
376 0 0
445 0 0
407 0 1
373 0 0
350 1 1
382 0 0
363 1 1
372 1 1
326 0 1
352 1 1
385 0 0
367 0 0
362 1 1
384 0 0
383 0 0
298 1 0
365 1 1
296 1 1
294 1 1
346 0 1
322 0 1
341 1 1
406 0 0
441 1 1
375 0 1
318 0 1
374 1 1
320 0 1
408 0 1
434 0 0
306 0 1
289 1 1
473 0 1
317 1 1
383 0 1
383 0 0
374 0 0
283 1 1
352 1 1
310 0 1
351 1 1
333 0 1
385 1 1
337 1 1
299 1 1
376 0 0
413 1 1
330 0 0
358 1 1
265 1 1
503 0 1
364 1 1
388 1 1
265 0 1
372 1 1
278 1 1
294 1 1
301 1 1
395 0 0
338 0 1
336 1 1
388 0 0
338 1 1
366 1 1
554 0 0
253 1 1
256 1 1
322 1 1
350 1 1
368 1 1
438 0 1
400 1 1
271 1 1
315 1 1
311 1 1
370 1 1
389 1 1
324 1 1
355 0 1
345 1 1
348 0 0
374 0 1
369 0 1
247 1 1
329 0 1
243 1 1
349 0 0
324 0 1
271 1 1
381 0 1
409 0 1
386 0 0
400 0 0
421 1 1
334 0 0
255 1 1
344 1 1
408 1 1
363 0 0
430 0 0
357 0 1
339 1 1
378 1 1
359 0 1
296 1 1
315 1 1
440 0 1
288 0 0
395 0 0
386 0 1
366 1 1
315 1 1
451 0 0
300 1 1
354 1 1
344 0 0
324 1 0
239 1 1
398 0 0
412 1 1
387 1 1
370 1 1
460 0 0
320 0 0
353 1 1
318 1 1
286 1 1
401 0 1
311 1 1
356 0 0
395 0 0
357 1 1
287 1 1
340 0 0
440 1 1
414 0 0
332 0 0
230 1 0
415 0 0
365 1 1
427 0 0
464 0 1
314 1 1
318 0 0
393 0 1
310 1 1
383 0 0
338 1 1
310 1 1
258 1 1
326 1 1
290 1 1
411 0 1
382 0 0
467 0 1
373 1 1
382 0 0
327 0 0
299 1 1
291 1 1
300 1 1
338 1 1
378 0 0
290 1 1
293 1 1
269 1 1
317 1 1
320 1 1
406 0 1
325 1 1
353 1 1
314 0 1
389 1 1
329 1 1
360 0 0
386 0 0
300 0 0
273 1 1
324 0 1
285 1 0
279 1 1
317 0 0
378 0 0
289 0 1
273 1 1
288 1 1
380 1 1
343 1 1
343 0 0
209 1 1
327 1 1
362 1 1
353 1 1
361 0 0
217 1 1
296 0 0
386 0 1
341 0 0
342 0 0
362 1 1
321 0 0
392 0 0
407 0 1
362 1 1
327 1 1
303 1 1
358 0 0
370 0 1
368 1 1
337 0 0
275 1 1
365 0 1
334 0 0
295 1 1
292 1 1
365 0 1
373 1 1
305 1 1
375 0 0
274 1 1
272 1 1
311 0 0
374 0 0
354 0 1
343 0 0
262 1 1
365 0 0
311 1 1
429 0 0
352 1 1
410 0 1
277 1 1
429 0 1
343 1 1
338 1 1
343 0 1
328 1 1
383 1 1
247 1 1
419 1 1
324 0 1
369 0 0
316 0 0
379 1 1
346 1 1
340 0 0
294 1 1
321 1 1
329 0 1
326 1 1
294 1 1
342 1 1
341 0 1
302 1 1
390 0 1
356 1 1
387 0 1
402 0 0
283 1 1
383 1 1
309 0 0
303 0 1
535 0 0
298 0 0
282 1 0
296 1 1
273 1 1
424 1 1
309 1 1
311 0 0
370 0 0
323 0 0
275 1 0
384 1 1
512 0 0
350 1 1
244 1 0
417 1 1
281 1 0
346 0 0
381 0 1
291 1 1
350 0 1
343 1 1
329 0 0
264 1 1
358 1 1
333 0 1
334 1 1
278 1 1
353 1 1
408 0 0
323 1 1
345 1 1
382 0 0
238 1 0
361 1 1
337 1 1
457 0 0
382 1 1
388 1 1
417 0 1
345 0 0
378 0 1
294 1 1
314 1 1
402 0 0
344 0 0
295 0 1
325 1 1
395 1 1
380 1 1
331 1 1
350 0 1
297 0 0
383 1 1
407 0 0
417 0 0
360 1 1
354 0 0
330 0 0
317 1 1
309 0 0
334 0 1
260 1 1
305 1 1
287 1 0
438 0 0
314 0 0
328 1 1
345 0 0
427 1 1
292 1 1
323 1 1
402 0 0
374 0 1
360 1 1
390 1 1
358 0 0
290 0 1
383 1 1
373 0 0
317 1 1
332 0 0
445 0 0
307 1 1
376 0 1
326 1 1
377 1 1
398 1 1
328 0 1
303 0 0
308 1 1
336 0 1
336 0 0
351 1 1
407 0 0
348 1 1
333 0 0
307 1 1
384 0 0
367 0 0
348 0 1
343 0 1
264 1 1
424 0 1
407 0 0
376 0 0
432 0 0
353 1 1
317 1 0
395 0 0
425 0 1
281 0 0
285 1 0
296 0 0
391 1 1
350 1 1
313 1 1
263 1 0
288 0 0
426 0 0
437 0 1
298 1 1
269 1 1
372 0 0
289 1 1
294 1 1
415 0 0
332 0 1
431 1 1
418 0 0
416 0 0
321 0 0
362 1 1
375 0 0
353 1 1
342 1 1
262 1 1
381 0 0
330 0 0
283 0 0
288 0 1
367 1 1
359 1 1
396 1 1
354 0 1
329 1 1
254 1 1
377 0 0
301 1 1
396 1 1
383 0 1
395 1 1
332 0 0
360 1 1
343 1 1
332 1 1
417 0 0
407 0 0
358 0 1
378 0 0
364 0 0
463 0 0
377 0 0
416 0 1
438 1 1
396 1 1
434 0 0
285 1 1
363 1 1
303 0 1
353 1 1
355 0 0
413 0 1
234 1 1
341 1 1
235 1 1
449 0 1
358 0 0
418 0 1
295 1 1
417 0 0
308 1 1
371 0 1
336 1 1
408 1 1
315 1 1
438 0 1
316 1 1
342 0 0
337 0 1
310 1 1
364 1 1
346 1 1
260 0 1
336 0 1
298 0 0
321 0 1
355 1 1
374 0 1
327 1 1
418 0 1
301 1 1
294 1 1
312 1 1
233 1 1
353 0 1
397 0 0
364 0 1
321 1 1
380 1 1
302 1 1
364 0 0
339 0 0
376 1 1
317 1 1
267 1 1
391 1 1
391 0 1
442 0 0
439 0 0
410 0 0
287 1 1
395 0 1
337 1 1
397 0 0
353 0 0
278 1 1
386 1 1
365 0 0
334 0 0
339 1 1
438 0 0
342 1 1
363 0 1
396 1 1
395 0 1
348 1 1
410 1 1
365 1 1
350 0 1
414 0 0
302 1 1
299 1 1
301 0 1
456 0 0
266 1 0
323 0 1
342 0 1
405 1 1
394 0 1
318 1 1
332 1 1
303 0 1
430 1 1
412 0 0
403 0 1
367 0 1
289 1 1
368 1 1
381 0 1
254 1 1
362 0 1
379 1 1
318 1 1
363 1 1
393 0 1
318 0 0
324 1 0
350 1 1
338 0 1
437 0 0
310 1 1
313 1 1
314 1 1
325 1 1
283 1 1
277 1 1
401 0 1
366 0 0
273 0 1
334 0 1
337 1 1
313 1 1
336 0 0
320 1 1
385 0 1
333 1 1
425 0 0
342 0 0
337 1 1
341 1 1
337 1 1
368 1 1
375 1 1
346 1 1
385 1 1
351 1 1
301 0 0
305 1 1
333 0 0
381 0 0
262 1 1
370 0 0
321 1 0
329 0 0
400 0 1
273 1 1
357 1 1
337 0 0
379 0 0
367 0 1
294 1 1
386 0 0
410 0 1
405 0 1
353 0 0
284 1 1
377 1 1
415 0 0
372 0 1
396 0 0
325 1 1
277 1 1
357 0 1
328 0 1
385 1 1
373 0 0
378 0 0
345 1 1
446 0 1
345 1 1
434 0 1
276 1 1
405 0 0
279 1 1
350 0 0
346 0 0
301 1 1
327 0 0
438 0 1
301 1 1
428 0 0
350 0 0
312 0 0
288 1 1
349 1 1
391 0 0
374 0 0
405 1 1
365 1 1
370 1 1
297 1 1
285 1 1
404 0 0
363 0 1
369 0 0
340 0 0
299 1 1
312 1 1
337 0 0
290 0 0
322 1 1
322 1 1
310 1 1
411 1 1
430 0 0
362 0 0
305 1 1
413 0 0
319 1 1
335 1 1
299 1 1
405 0 0
430 0 1
346 1 1
253 1 1
419 0 1
323 0 0
308 0 0
304 0 0
